,VOL,PRICE,WOP,LOG_VOL,LOG_PRICE,LOG_WOP
2015M09,87.118,167.815.055,"3,22","4,940107897","8,22483092","0,6937364344"
2015M10,88.013,169.155.867,"3,38","4,944546825","8,228287065","0,694126494"
2015M11,103.061,193.271.599,"3,26","5,013094352","8,28616804","0,7001058786"
2015M12,151.773,276.227.592,"3,28","5,181194519","8,441267057","0,7144298974"
2016M01,176.641,306.143.796,"3,2","5,247091515","8,485925463","0,7199186388"
2016M02,117.691,197.184.637,"3,26","5,070743253","8,294873075","0,7050716215"
2016M03,179.946,303.008.787,"3,47","5,255142197","8,481455223","0,720584472"
2016M04,187.987,318.351.096,"3,4","5,274127817","8,502906349","0,7221506506"
2016M05,161.002,286.115.698,"3,42","5,206831271","8,456541686","0,7165735045"
2016M06,158.050,291.789.761,"3,65","5,1987945","8,465070048","0,7159026508"
2016M07,139.311,263.500.379,"3,79","5,14398541","8,420781244","0,7112997281"
2016M08,151.575,292.006.868,"3,69","5,180627577","8,465393066","0,714382373"
2016M09,128.839,255.485.434,"3,89","5,110047345","8,407366145","0,708424924"
2016M10,117.037,243.722.073,"3,95","5,068323181","8,386894863","0,7048642998"
2016M11,114.578,248.322.028,"4,06","5,059101237","8,395015246","0,7040733701"
2016M12,147.670,328.618.812,"3,57","5,169292275","8,516692421","0,7134310881"
2017M01,184.917,410.455.012,"3,72","5,266976839","8,613265563","0,7215614086"
2017M02,167.880,377.679.231,"3,67","5,224998961","8,577123103","0,7180862084"
2017M03,186.010,420.978.874,"3,53","5,269536293","8,624260302","0,7217724"
2017M04,143.600,324.899.949,"3,43","5,15715444","8,511749643","0,7124101373"
2017M05,127.689,287.072.186,"3,31","5,106153486","8,457991116","0,7080938651"
2017M06,121.666,275.240.449,"3,16","5,08516923","8,439712258","0,7063054104"
2017M07,104.135,242.700.692,"3,3","5,017596721","8,385071015","0,7004957529"
2017M08,96.124,224.953.653,"3,3","4,982831835","8,35209305","0,6974762304"
2017M09,79.948,186.419.987,"3,23","4,902807604","8,270492473","0,690444851"
2017M10,163.937,326.571.931,"3,1","5,214676983","8,513978854","0,7172274118"
2017M11,104.724,225.107.334,"3,11","5,020046222","8,352389645","0,7007077159"
2017M12,79.262,185.105.838,"3,03","4,899065027","8,267420116","0,690113204"
2018M01,216.387,419.699.558,"3,06","5,335231166","8,622938512","0,7271532414"
